% Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-11-30T14:07:51-03:00 - 93.70.70.58

domain:      registro.br
owner:       Núcleo de Inf. e Coord. do Ponto BR - NIC.BR
owner-c:     FAN
tech-c:      FAN
nserver:     a.dns.br
nsstat:      20251129 AA
nslastaa:    20251129
nserver:     b.dns.br
nsstat:      20251129 AA
nslastaa:    20251129
nserver:     c.dns.br
nsstat:      20251129 AA
nslastaa:    20251129
nserver:     d.dns.br
nsstat:      20251129 AA
nslastaa:    20251129
nserver:     e.dns.br
nsstat:      20251129 AA
nslastaa:    20251129
dsrecord:    59973 ECDSA-SHA-256 17A233B59FE51E6205205E0556343DB121AB5023663A1B5628133AFFEA95A5C9
dsstatus:    20251129 DSOK
dslastok:    20251129
created:     19990221 #142485
changed:     20180402
status:      published

nic-hdl-br:  FAN
person:      Frederico Augusto de Carvalho Neves
created:     19971217
changed:     20241121

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.